,hellinger dist kdf,hellinger dist rf,sample
0,0.33660955241372864,0.3698171217703628,10
1,0.486426727137518,0.31846901356566437,10
2,0.10118679402334367,0.25207407031694146,10
3,0.1163751656320288,0.2739131250422576,10
4,0.3740472830472496,0.329148262623988,10
5,0.1136966956599683,0.271950808273463,10
6,0.3105186953655904,0.26312083541792486,10
7,0.5253119445923276,0.30942508139575575,10
8,0.2089553693959408,0.2824001899564589,10
9,0.14283752278134051,0.3067121475898285,10
10,0.32602156837542723,0.27872599362870415,10
11,0.15165517015510463,0.26650073960820464,10
12,0.16170549440246093,0.28806860700395676,10
13,0.28384972805075187,0.26227421002443535,10
14,0.1618699150611658,0.3065874421880746,10
15,0.234609173985957,0.2910641484451966,10
16,0.12398982607494008,0.2760585568982008,10
17,0.4744989759093414,0.3091671361711158,10
18,0.2495744652562701,0.2900957518390283,10
19,0.2201759170401064,0.2513518445159498,10
20,0.3812634384381347,0.29822664611629957,10
21,0.30199146126334264,0.29226087748667356,10
22,0.13571865603910616,0.31896388672895604,10
23,0.26352629575178926,0.29015518214507713,10
24,0.15026645331660618,0.27696416546012825,10
25,0.46236703728648765,0.4178425806271848,10
26,0.20388444769341765,0.2699065497532544,10
27,0.25782747709688064,0.2943352597528279,10
28,0.33079724399400107,0.2977108511113498,10
29,0.21985499479936316,0.26324009483591526,10
30,0.378022243624553,0.36222291673567303,10
31,0.16445773307018974,0.25768340434217807,10
32,0.22204882815539426,0.2970122616996085,10
33,0.21201706031406112,0.30281360684886677,10
34,0.33487077005229515,0.26603097330603026,10
35,0.13342168112636388,0.26686945475573354,10
36,0.4718281187311438,0.30668735349259907,10
37,0.20442434461896927,0.25032858470319697,10
38,0.28944701810168383,0.2557551912017527,10
39,0.5253361610244935,0.43905206494601673,10
40,0.24549366839532016,0.2733060979113618,10
41,0.22846819277873406,0.2575175246911387,10
42,0.27775517915413844,0.2741005032515235,10
43,0.40325564650222173,0.3597837290952132,10
44,0.11977986404714272,0.324767600035756,10
45,0.18910535773550172,0.27395872417857514,10
46,0.41031711351165834,0.31411505182472843,10
47,0.14413981723755961,0.26594101151987776,10
48,0.2787091500696747,0.24780147675044578,10
49,0.48319972068869577,0.43718226187583703,10
50,0.10075746933777781,0.2589587947918561,10
51,0.37276431527928733,0.2850624829696088,10
52,0.15047231332505598,0.2856944650140099,10
53,0.31184596857722674,0.28509297542954276,10
54,0.1811388816476534,0.2809391299200085,10
55,0.1964423931601822,0.30427113235028297,10
56,0.13067022501877587,0.27022312947973515,10
57,0.41733319883500464,0.33197872914672005,10
58,0.1446653672931013,0.2558929958749135,10
59,0.43268336746159314,0.31543510859636953,10
60,0.4750606946189122,0.3924079296690803,10
61,0.13286110036807502,0.26865753294563216,10
62,0.13956273049535609,0.2851937784414432,10
63,0.1975434830301853,0.3174692171379255,10
64,0.2145592786643525,0.3179566673625107,10
65,0.15730233171190108,0.26628384706521463,10
66,0.335252966818374,0.27860937141107384,10
67,0.24480306509773186,0.2841316468233272,10
68,0.3154998311432367,0.29536415577754804,10
69,0.1495820833727509,0.25910565078581177,10
70,0.2276639323085044,0.2960858830197412,10
71,0.19632020516837903,0.2701015169688547,10
72,0.21483060028889409,0.3069232198301985,10
73,0.2224034203915729,0.2580123639190385,10
74,0.2880339329679361,0.328175109204196,10
75,0.348310484225436,0.3492753258561841,10
76,0.1860171238000925,0.2743532815645351,10
77,0.14563786076476062,0.2679787405778572,10
78,0.12211171553153506,0.2732743145304271,10
79,0.3433805175955174,0.30308512484827926,10
80,0.22730818726275948,0.2750621151866105,10
81,0.51292692103855,0.34661710337786483,10
82,0.4218958150086379,0.2906801117635458,10
83,0.23368275881259082,0.27276091521506113,10
84,0.15948256526158328,0.3107391189972228,10
85,0.21194336006716757,0.3233861562758867,10
86,0.5253361610244935,0.4386459850922949,10
87,0.17966368218185524,0.28630740645010816,10
88,0.26323227389986953,0.2953578793472945,10
89,0.3509704682423149,0.2703537854363427,10
90,0.14678632570858327,0.28868164974718913,10
91,0.2562707941394168,0.27303666338266896,10
92,0.15036386012384179,0.26329582509993216,10
93,0.17906335912309615,0.24747881180341033,10
